age_group,is_female,category,count,percent
"[70,75)",1,Skin ulcer,77,0.015605999189298744
"[75,80)",0,Skin ulcer,68,0.02857142857142857
"[75,80)",1,Skin ulcer,53,0.019666048237476808
"[80,100)",0,Skin ulcer,69,0.043017456359102244
"[80,100)",1,Skin ulcer,59,0.03428239395700174
"[40,45)",0,Sleep disturbance,116,0.03297328027288232
"[40,45)",1,Sleep disturbance,316,0.04839203675344564
"[45,50)",0,Sleep disturbance,235,0.04988325196348971
"[45,50)",1,Sleep disturbance,484,0.05973096384055288
"[50,55)",0,Sleep disturbance,262,0.04714774158718733
"[50,55)",1,Sleep disturbance,622,0.0683591603472909
"[55,60)",0,Sleep disturbance,380,0.05803298717165547
"[55,60)",1,Sleep disturbance,771,0.07856924487924183
"[60,65)",0,Sleep disturbance,445,0.07048946618089656
"[60,65)",1,Sleep disturbance,748,0.08442437923250565
"[65,70)",0,Sleep disturbance,405,0.07772020725388601
"[65,70)",1,Sleep disturbance,712,0.09251559251559252
"[70,75)",0,Sleep disturbance,407,0.09764875239923225
"[70,75)",1,Sleep disturbance,590,0.10831650449788875
"[75,80)",0,Sleep disturbance,224,0.08832807570977919
"[75,80)",1,Sleep disturbance,310,0.10501355013550136
"[80,100)",0,Sleep disturbance,207,0.11882893226176808
"[80,100)",1,Sleep disturbance,239,0.12572330352446082
"[40,45)",0,Social vulnerability,102,0.02910958904109589
"[40,45)",1,Social vulnerability,134,0.021109010712035286
"[45,50)",0,Social vulnerability,135,0.029277813923227064
"[45,50)",1,Social vulnerability,186,0.023830877642536837
"[50,55)",0,Social vulnerability,176,0.03216962164138183
"[50,55)",1,Social vulnerability,187,0.021583564173591873
"[55,60)",0,Social vulnerability,211,0.03307728484088415
"[55,60)",1,Social vulnerability,222,0.023963730569948185
"[60,65)",0,Social vulnerability,180,0.02976190476190476
"[60,65)",1,Social vulnerability,172,0.020762916465475616
"[65,70)",0,Social vulnerability,110,0.022375915378356388
"[65,70)",1,Social vulnerability,128,0.01799775028121485
"[70,75)",0,Social vulnerability,71,0.018528183716075158
"[70,75)",1,Social vulnerability,92,0.01858961406344716
"[75,80)",0,Social vulnerability,35,0.014912654452492544
"[75,80)",1,Social vulnerability,60,0.02220577350111029
"[80,100)",0,Social vulnerability,36,0.022915340547422024
"[80,100)",1,Social vulnerability,46,0.026932084309133488
"[40,45)",0,Thyroid disease,108,0.03076923076923077
"[40,45)",1,Thyroid disease,791,0.11291934332619558
"[45,50)",0,Thyroid disease,230,0.04887377815554611
"[45,50)",1,Thyroid disease,1198,0.13587388000453668
"[50,55)",0,Thyroid disease,310,0.05530776092774309
"[50,55)",1,Thyroid disease,1617,0.16019417475728157
"[55,60)",0,Thyroid disease,471,0.07094441934026209
"[55,60)",1,Thyroid disease,2083,0.18723595505617976
"[60,65)",0,Thyroid disease,569,0.08839521516234271
"[60,65)",1,Thyroid disease,2303,0.22112337974075852
"[65,70)",0,Thyroid disease,751,0.1351448623357927
"[65,70)",1,Thyroid disease,2675,0.2769437830003106
"[70,75)",0,Thyroid disease,806,0.17648346835997372
"[70,75)",1,Thyroid disease,2407,0.3313601321585903
"[75,80)",0,Thyroid disease,582,0.20110573600552867
"[75,80)",1,Thyroid disease,1480,0.35904900533721495
"[80,100)",0,Thyroid disease,583,0.2752596789423985
"[80,100)",1,Thyroid disease,1223,0.4239168110918544
"[40,45)",0,Urinary incontinence,0,0
"[40,45)",1,Urinary incontinence,224,0.034793414103758934
"[45,50)",0,Urinary incontinence,37,0.008198537558165301
"[45,50)",1,Urinary incontinence,357,0.044759277833500505
"[50,55)",0,Urinary incontinence,58,0.010835045768727816
"[50,55)",1,Urinary incontinence,481,0.05369502121009154
"[55,60)",0,Urinary incontinence,101,0.016111022491625458
"[55,60)",1,Urinary incontinence,566,0.05890924229808493
"[60,65)",0,Urinary incontinence,183,0.03024293505205751
"[60,65)",1,Urinary incontinence,626,0.0716411078049897
"[65,70)",0,Urinary incontinence,194,0.0388
"[65,70)",1,Urinary incontinence,661,0.08646173969914978
"[70,75)",0,Urinary incontinence,213,0.053598389531957724
"[70,75)",1,Urinary incontinence,633,0.11530054644808743
"[75,80)",0,Urinary incontinence,185,0.07408890668802563
"[75,80)",1,Urinary incontinence,436,0.14165042235217673
"[80,100)",0,Urinary incontinence,155,0.09171597633136094
"[80,100)",1,Urinary incontinence,393,0.19124087591240876
"[40,45)",0,Urinary system disease,168,0.047058823529411764
"[40,45)",1,Urinary system disease,553,0.08172011230973844
"[45,50)",0,Urinary system disease,332,0.06905158069883527
"[45,50)",1,Urinary system disease,776,0.09243597379392496
"[50,55)",0,Urinary system disease,497,0.08580801104972376
"[50,55)",1,Urinary system disease,912,0.09713494514857812
"[55,60)",0,Urinary system disease,907,0.12819787985865724
"[55,60)",1,Urinary system disease,1074,0.10616844602609728
"[60,65)",0,Urinary system disease,1312,0.18272980501392758
"[60,65)",1,Urinary system disease,1107,0.12007809957696063
"[65,70)",0,Urinary system disease,1802,0.2726997578692494
"[65,70)",1,Urinary system disease,1113,0.13745831789551685
"[70,75)",0,Urinary system disease,1927,0.33878340365682136
"[70,75)",1,Urinary system disease,1046,0.17719803489750974
"[75,80)",0,Urinary system disease,1413,0.3793288590604027
"[75,80)",1,Urinary system disease,716,0.21322215604526504
"[80,100)",0,Urinary system disease,1250,0.4488330341113106
"[80,100)",1,Urinary system disease,582,0.25935828877005346
"[40,45)",0,Visual impairment,64,0.018465089440276975
"[40,45)",1,Visual impairment,109,0.017238652538352047
"[45,50)",0,Visual impairment,157,0.033887330023742716
"[45,50)",1,Visual impairment,236,0.030044557606619986
"[50,55)",0,Visual impairment,298,0.05328088682281423
"[50,55)",1,Visual impairment,485,0.05411738451238563
"[55,60)",0,Visual impairment,498,0.0747074707470747
"[55,60)",1,Visual impairment,842,0.08518818292189397
"[60,65)",0,Visual impairment,803,0.12037175835706791
"[60,65)",1,Visual impairment,1283,0.13656200106439595
"[65,70)",0,Visual impairment,1120,0.1889976375295309
"[65,70)",1,Visual impairment,1792,0.2041932543299909
"[70,75)",0,Visual impairment,1392,0.27013390258102077
"[70,75)",1,Visual impairment,1702,0.25949077603293186
"[75,80)",0,Visual impairment,1032,0.30861244019138756
"[75,80)",1,Visual impairment,1032,0.2808927599346761
"[80,100)",0,Visual impairment,770,0.33405639913232105
"[80,100)",1,Visual impairment,759,0.3135068153655514
"[40,45)",0,Weight loss and anorexia,39,0.011333914559721011
"[40,45)",1,Weight loss and anorexia,86,0.013650793650793651
"[45,50)",0,Weight loss and anorexia,62,0.013662406346408109
"[45,50)",1,Weight loss and anorexia,139,0.017916988914668728
"[50,55)",0,Weight loss and anorexia,97,0.017989614243323442
"[50,55)",1,Weight loss and anorexia,177,0.020452969724982666
"[55,60)",0,Weight loss and anorexia,118,0.018771874005727014
"[55,60)",1,Weight loss and anorexia,233,0.025121293800539082
"[60,65)",0,Weight loss and anorexia,161,0.02670426273013767
"[60,65)",1,Weight loss and anorexia,228,0.027338129496402876
"[65,70)",0,Weight loss and anorexia,162,0.03260869565217391
"[65,70)",1,Weight loss and anorexia,219,0.030403998334027488
"[70,75)",0,Weight loss and anorexia,157,0.040071465033180195
"[70,75)",1,Weight loss and anorexia,218,0.042955665024630545
"[75,80)",0,Weight loss and anorexia,109,0.04502271788517142
"[75,80)",1,Weight loss and anorexia,146,0.05236728837876614
"[80,100)",0,Weight loss and anorexia,125,0.07530120481927711
"[80,100)",1,Weight loss and anorexia,152,0.08379272326350606
