"category","is_female","age_group","total","n","prop"
"CVA","0","[50,55)",323,56983,0.0056683572293491
"PVD","1","[55,60)",602,48163,0.0124992213940162
"Muscular","0","[80,120]",565,43290,0.0130515130515131
"PerNeuro","1","[50,55)",50,53701,0.000931081357889052
"AFIB","1","[40,45)",32,51159,0.000625500889384077
"Liver","0","[50,55)",596,56983,0.0104592597792324
"Muscular","1","[60,65)",131,43894,0.00298446256891602
"Muscular","0","[70,75)",218,36252,0.00601346132627165
"Muscular","1","[70,75)",212,37439,0.00566254440556639
"AFIB","1","[50,55)",150,53701,0.00279324407366716
"Anemia","0","[45,50)",317,56112,0.00564941545480468
"Muscular","1","[65,70)",186,41309,0.00450265075407296
"Incont","0","[60,65)",247,46881,0.00526865894498837
"GaitAb","0","[55,60)",46,52084,0.000883188695184702
"Osteo","1","[40,45)",64,51159,0.00125100177876815
"GaitAb","1","[60,65)",50,43894,0.00113910785073131
"Osteo","0","[50,55)",115,56983,0.00201814576277135
"Incont","0","[50,55)",153,56983,0.00268501131916537
"PerNeuro","0","[45,50)",45,56112,0.00080196749358426
"PerNeuro","0","[55,60)",88,52084,0.00168957837339682
"Osteo","0","[40,45)",36,56050,0.00064228367528992
"Osteo","1","[45,50)",128,51796,0.00247123329986872
"Osteo","0","[55,60)",145,52084,0.00278396436525612
"PerNeuro","1","[70,75)",76,37439,0.00202996874916531
"CVA","1","[40,45)",73,51159,0.00142692390390743
"GaitAb","1","[65,70)",37,41309,0.000895688590863976
"HF","1","[45,50)",29,51796,0.000559888794501506
"PerNeuro","0","[40,45)",22,56050,0.000392506690454951
